***  Installation Started 03/15/04 14:53  ***
Title: VB-Schnittstelle Installation
File Copy: C:\MEGA16BP\VB\examples\VB_Blink\VB_Blink.exp
File Copy: C:\MEGA16BP\VB\examples\VB_Blink\VB_Blink.lib
File Copy: C:\MEGA16BP\VB\examples\VB_Blink\VB_Blink.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_Blink\VB_Blink.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_Bodies
File Copy: C:\MEGA16BP\VB\examples\VB_Bodies\MegaCadDll.cls
File Copy: C:\MEGA16BP\VB\examples\VB_Bodies\VB_Bodies.dll
File Copy: C:\MEGA16BP\VB\examples\VB_Bodies\VB_Bodies.exp
File Copy: C:\MEGA16BP\VB\examples\VB_Bodies\VB_Bodies.lib
File Copy: C:\MEGA16BP\VB\examples\VB_Bodies\VB_Bodies.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_Bodies\VB_Bodies.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_BodyFace
File Copy: C:\MEGA16BP\VB\examples\VB_BodyFace\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_BodyFace\VB_BodyFace.dll
File Copy: C:\MEGA16BP\VB\examples\VB_BodyFace\VB_BodyFace.exp
File Copy: C:\MEGA16BP\VB\examples\VB_BodyFace\VB_BodyFace.lib
File Copy: C:\MEGA16BP\VB\examples\VB_BodyFace\VB_BodyFace.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_BodyFace\VB_BodyFace.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_CalcPatt
File Copy: C:\MEGA16BP\VB\examples\VB_CalcPatt\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_CalcPatt\VB_CalcPatt.dll
File Copy: C:\MEGA16BP\VB\examples\VB_CalcPatt\VB_CalcPatt.exp
File Copy: C:\MEGA16BP\VB\examples\VB_CalcPatt\VB_CalcPatt.lib
File Copy: C:\MEGA16BP\VB\examples\VB_CalcPatt\VB_CalcPatt.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_CalcPatt\VB_CalcPatt.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_ChkInfo
File Copy: C:\MEGA16BP\VB\examples\VB_ChkInfo\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_ChkInfo\Module1.bas
File Copy: C:\MEGA16BP\VB\examples\VB_ChkInfo\VB_ChkInfo.dll
File Copy: C:\MEGA16BP\VB\examples\VB_ChkInfo\VB_ChkInfo.exp
File Copy: C:\MEGA16BP\VB\examples\VB_ChkInfo\VB_ChkInfo.lib
File Copy: C:\MEGA16BP\VB\examples\VB_ChkInfo\VB_ChkInfo.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_ChkInfo\VB_ChkInfo.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_Click
File Copy: C:\MEGA16BP\VB\examples\VB_Click\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_Click\VB_Click.dll
File Copy: C:\MEGA16BP\VB\examples\VB_Click\VB_Click.exp
File Copy: C:\MEGA16BP\VB\examples\VB_Click\VB_Click.lib
File Copy: C:\MEGA16BP\VB\examples\VB_Click\VB_Click.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_Click\VB_Click.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_ClickMac
File Copy: C:\MEGA16BP\VB\examples\VB_ClickMac\MegaCadDll.cls
File Copy: C:\MEGA16BP\VB\examples\VB_ClickMac\VB_ClickMac.dll
File Copy: C:\MEGA16BP\VB\examples\VB_ClickMac\VB_ClickMac.exp
File Copy: C:\MEGA16BP\VB\examples\VB_ClickMac\VB_ClickMac.lib
File Copy: C:\MEGA16BP\VB\examples\VB_ClickMac\VB_ClickMac.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_ClickMac\VB_ClickMac.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_Col
File Copy: C:\MEGA16BP\VB\examples\VB_Col\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_Col\VB_Col.dll
File Copy: C:\MEGA16BP\VB\examples\VB_Col\VB_Col.exp
File Copy: C:\MEGA16BP\VB\examples\VB_Col\VB_Col.lib
File Copy: C:\MEGA16BP\VB\examples\VB_Col\VB_Col.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_Col\VB_Col.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_CutBody
File Copy: C:\MEGA16BP\VB\examples\VB_CutBody\GetPlane.bas
File Copy: C:\MEGA16BP\VB\examples\VB_CutBody\MegaCAD_DLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_CutBody\VB_CutBody.dll
File Copy: C:\MEGA16BP\VB\examples\VB_CutBody\VB_CutBody.exp
File Copy: C:\MEGA16BP\VB\examples\VB_CutBody\VB_CutBody.lib
File Copy: C:\MEGA16BP\VB\examples\VB_CutBody\VB_CutBody.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_CutBody\VB_CutBody.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_DelEnt
File Copy: C:\MEGA16BP\VB\examples\VB_DelEnt\DelPidModule.bas
File Copy: C:\MEGA16BP\VB\examples\VB_DelEnt\MegaCAD_DLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_DelEnt\VB_DelEnt.dll
File Copy: C:\MEGA16BP\VB\examples\VB_DelEnt\VB_DelEnt.exp
File Copy: C:\MEGA16BP\VB\examples\VB_DelEnt\VB_DelEnt.lib
File Copy: C:\MEGA16BP\VB\examples\VB_DelEnt\VB_DelEnt.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_DelEnt\VB_DelEnt.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_Dimens
File Copy: C:\MEGA16BP\VB\examples\VB_Dimens\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_Dimens\VB_Dimens.dll
File Copy: C:\MEGA16BP\VB\examples\VB_Dimens\VB_Dimens.exp
File Copy: C:\MEGA16BP\VB\examples\VB_Dimens\VB_Dimens.lib
File Copy: C:\MEGA16BP\VB\examples\VB_Dimens\VB_Dimens.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_Dimens\VB_Dimens.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_DrawInv
File Copy: C:\MEGA16BP\VB\examples\VB_DrawInv\Dialog.frm
File Copy: C:\MEGA16BP\VB\examples\VB_DrawInv\MegaCadDll.cls
File Copy: C:\MEGA16BP\VB\examples\VB_DrawInv\MrkCir.bas
File Copy: C:\MEGA16BP\VB\examples\VB_DrawInv\VB_DrawInv.dll
File Copy: C:\MEGA16BP\VB\examples\VB_DrawInv\VB_DrawInv.exp
File Copy: C:\MEGA16BP\VB\examples\VB_DrawInv\VB_DrawInv.lib
File Copy: C:\MEGA16BP\VB\examples\VB_DrawInv\VB_DrawInv.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_DrawInv\VB_DrawInv.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_DrwInv3d
File Copy: C:\MEGA16BP\VB\examples\VB_DrwInv3d\CallBack.bas
File Copy: C:\MEGA16BP\VB\examples\VB_DrwInv3d\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_DrwInv3d\VB_DrwInv3d.dll
File Copy: C:\MEGA16BP\VB\examples\VB_DrwInv3d\VB_DrwInv3d.exp
File Copy: C:\MEGA16BP\VB\examples\VB_DrwInv3d\VB_DrwInv3d.lib
File Copy: C:\MEGA16BP\VB\examples\VB_DrwInv3d\VB_DrwInv3d.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_DrwInv3d\VB_DrwInv3d.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_EntLoop
File Copy: C:\MEGA16BP\VB\examples\VB_EntLoop\Callbacks.bas
File Copy: C:\MEGA16BP\VB\examples\VB_EntLoop\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_EntLoop\VB_EntLoop.dll
File Copy: C:\MEGA16BP\VB\examples\VB_EntLoop\VB_EntLoop.exp
File Copy: C:\MEGA16BP\VB\examples\VB_EntLoop\VB_EntLoop.lib
File Copy: C:\MEGA16BP\VB\examples\VB_EntLoop\VB_EntLoop.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_EntLoop\VB_EntLoop.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_GetName
File Copy: C:\MEGA16BP\VB\examples\VB_GetName\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_GetName\VB_GetName.dll
File Copy: C:\MEGA16BP\VB\examples\VB_GetName\VB_GetName.exp
File Copy: C:\MEGA16BP\VB\examples\VB_GetName\VB_GetName.lib
File Copy: C:\MEGA16BP\VB\examples\VB_GetName\VB_GetName.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_GetName\VB_GetName.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_GetPnt
File Copy: C:\MEGA16BP\VB\examples\VB_GetPnt\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_GetPnt\VB_GetPnt.dll
File Copy: C:\MEGA16BP\VB\examples\VB_GetPnt\VB_GetPnt.exp
File Copy: C:\MEGA16BP\VB\examples\VB_GetPnt\VB_GetPnt.lib
File Copy: C:\MEGA16BP\VB\examples\VB_GetPnt\VB_GetPnt.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_GetPnt\VB_GetPnt.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_Grids
File Copy: C:\MEGA16BP\VB\examples\VB_Grids\MegacadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_Grids\VB_Grids.dll
File Copy: C:\MEGA16BP\VB\examples\VB_Grids\VB_Grids.exp
File Copy: C:\MEGA16BP\VB\examples\VB_Grids\VB_Grids.lib
File Copy: C:\MEGA16BP\VB\examples\VB_Grids\VB_Grids.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_Grids\VB_Grids.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_InfLoop
File Copy: C:\MEGA16BP\VB\examples\VB_InfLoop\CallBacks.bas
File Copy: C:\MEGA16BP\VB\examples\VB_InfLoop\Mssccprj.scc
File Copy: C:\MEGA16BP\VB\examples\VB_InfLoop\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_InfLoop\VB_InfLoop.dll
File Copy: C:\MEGA16BP\VB\examples\VB_InfLoop\VB_InfLoop.exp
File Copy: C:\MEGA16BP\VB\examples\VB_InfLoop\VB_InfLoop.lib
File Copy: C:\MEGA16BP\VB\examples\VB_InfLoop\VB_InfLoop.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_InfLoop\VB_InfLoop.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_Infos
File Copy: C:\MEGA16BP\VB\examples\VB_Infos\Mssccprj.scc
File Copy: C:\MEGA16BP\VB\examples\VB_Infos\MegaCAD_DLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_Infos\VB_Infos.dll
File Copy: C:\MEGA16BP\VB\examples\VB_Infos\VB_Infos.exp
File Copy: C:\MEGA16BP\VB\examples\VB_Infos\VB_Infos.lib
File Copy: C:\MEGA16BP\VB\examples\VB_Infos\VB_Infos.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_Infos\VB_Infos.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_InsMac
File Copy: C:\MEGA16BP\VB\examples\VB_InsMac\CallBack.bas
File Copy: C:\MEGA16BP\VB\examples\VB_InsMac\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_InsMac\VB_InsMac.dll
File Copy: C:\MEGA16BP\VB\examples\VB_InsMac\VB_InsMac.exp
File Copy: C:\MEGA16BP\VB\examples\VB_InsMac\VB_InsMac.lib
File Copy: C:\MEGA16BP\VB\examples\VB_InsMac\VB_InsMac.pdb
File Copy: C:\MEGA16BP\VB\examples\VB_InsMac\VB_InsMac.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_InsMac\VB_InsMac.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_Inv2
File Copy: C:\MEGA16BP\VB\examples\VB_Inv2\CallBacks.bas
File Copy: C:\MEGA16BP\VB\examples\VB_Inv2\Mssccprj.scc
File Copy: C:\MEGA16BP\VB\examples\VB_Inv2\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_Inv2\VB_Inv2.dll
File Copy: C:\MEGA16BP\VB\examples\VB_Inv2\VB_Inv2.exp
File Copy: C:\MEGA16BP\VB\examples\VB_Inv2\VB_Inv2.lib
File Copy: C:\MEGA16BP\VB\examples\VB_Inv2\VB_Inv2.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_Inv2\VB_Inv2.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_LayGrp
File Copy: C:\MEGA16BP\VB\examples\VB_LayGrp\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_LayGrp\VB_LayGrp.dll
File Copy: C:\MEGA16BP\VB\examples\VB_LayGrp\VB_LayGrp.exp
File Copy: C:\MEGA16BP\VB\examples\VB_LayGrp\VB_LayGrp.lib
File Copy: C:\MEGA16BP\VB\examples\VB_LayGrp\VB_LayGrp.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_LayGrp\VB_LayGrp.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_LinCir
File Copy: C:\MEGA16BP\VB\examples\VB_LinCir\CallBacks.bas
File Copy: C:\MEGA16BP\VB\examples\VB_LinCir\Mssccprj.scc
File Copy: C:\MEGA16BP\VB\examples\VB_LinCir\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_LinCir\VB_LinCir.dll
File Copy: C:\MEGA16BP\VB\examples\VB_LinCir\VB_LinCir.exp
File Copy: C:\MEGA16BP\VB\examples\VB_LinCir\VB_LinCir.lib
File Copy: C:\MEGA16BP\VB\examples\VB_LinCir\VB_LinCir.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_LinCir\VB_LinCir.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_MCTest
File Copy: C:\MEGA16BP\VB\examples\VB_MCTest\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_MCTest\VB_MCTest.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_MCTest\VB_MCTest.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_MacroLoop
File Copy: C:\MEGA16BP\VB\examples\VB_MacroLoop\Callbacks.bas
File Copy: C:\MEGA16BP\VB\examples\VB_MacroLoop\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_MacroLoop\VB_MacroLoop.dll
File Copy: C:\MEGA16BP\VB\examples\VB_MacroLoop\VB_MacroLoop.exp
File Copy: C:\MEGA16BP\VB\examples\VB_MacroLoop\VB_MacroLoop.lib
File Copy: C:\MEGA16BP\VB\examples\VB_MacroLoop\VB_MacroLoop.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_MacroLoop\VB_MacroLoop.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_Message
File Copy: C:\MEGA16BP\VB\examples\VB_Message\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_Message\VB_Message.dll
File Copy: C:\MEGA16BP\VB\examples\VB_Message\VB_Message.exp
File Copy: C:\MEGA16BP\VB\examples\VB_Message\VB_Message.lib
File Copy: C:\MEGA16BP\VB\examples\VB_Message\VB_Message.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_Message\VB_Message.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_Move
File Copy: C:\MEGA16BP\VB\examples\VB_Move\Callbacks.bas
File Copy: C:\MEGA16BP\VB\examples\VB_Move\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_Move\VB_Move.dll
File Copy: C:\MEGA16BP\VB\examples\VB_Move\VB_Move.exp
File Copy: C:\MEGA16BP\VB\examples\VB_Move\VB_Move.lib
File Copy: C:\MEGA16BP\VB\examples\VB_Move\VB_Move.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_Move\VB_Move.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_Neck
File Copy: C:\MEGA16BP\VB\examples\VB_Neck\CallBacks.bas
File Copy: C:\MEGA16BP\VB\examples\VB_Neck\Dialog.frm
File Copy: C:\MEGA16BP\VB\examples\VB_Neck\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_Neck\VB_Neck.dll
File Copy: C:\MEGA16BP\VB\examples\VB_Neck\VB_Neck.exp
File Copy: C:\MEGA16BP\VB\examples\VB_Neck\VB_Neck.lib
File Copy: C:\MEGA16BP\VB\examples\VB_Neck\VB_Neck.pdb
File Copy: C:\MEGA16BP\VB\examples\VB_Neck\VB_Neck.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_Neck\VB_Neck.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_Oval
File Copy: C:\MEGA16BP\VB\examples\VB_Oval\CallBacks.bas
File Copy: C:\MEGA16BP\VB\examples\VB_Oval\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_Oval\VB_Oval.dll
File Copy: C:\MEGA16BP\VB\examples\VB_Oval\VB_Oval.exp
File Copy: C:\MEGA16BP\VB\examples\VB_Oval\VB_Oval.pdb
File Copy: C:\MEGA16BP\VB\examples\VB_Oval\VB_Oval.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_Oval\VB_Oval.vbw
File Copy: C:\MEGA16BP\VB\examples\VB_Oval\WidthDialog.frm
File Copy: C:\MEGA16BP\VB\examples\VB_Oval\out.tmp
File Copy: C:\MEGA16BP\VB\examples\VB_Oval\vb_oval.lib
Made Dir: C:\MEGA16BP\VB\examples\VB_PatCalc
File Copy: C:\MEGA16BP\VB\examples\VB_PatCalc\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_PatCalc\VB_PatCalc.dll
File Copy: C:\MEGA16BP\VB\examples\VB_PatCalc\VB_PatCalc.exp
File Copy: C:\MEGA16BP\VB\examples\VB_PatCalc\VB_PatCalc.lib
File Copy: C:\MEGA16BP\VB\examples\VB_PatCalc\VB_PatCalc.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_PatCalc\VB_PatCalc.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_Prism
File Copy: C:\MEGA16BP\VB\examples\VB_Prism\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_Prism\VB_Prism.dll
File Copy: C:\MEGA16BP\VB\examples\VB_Prism\VB_Prism.exp
File Copy: C:\MEGA16BP\VB\examples\VB_Prism\VB_Prism.lib
File Copy: C:\MEGA16BP\VB\examples\VB_Prism\VB_Prism.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_Prism\VB_Prism.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_RotBody
File Copy: C:\MEGA16BP\VB\examples\VB_RotBody\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_RotBody\VB_RotBody.dll
File Copy: C:\MEGA16BP\VB\examples\VB_RotBody\VB_RotBody.exp
File Copy: C:\MEGA16BP\VB\examples\VB_RotBody\VB_RotBody.lib
File Copy: C:\MEGA16BP\VB\examples\VB_RotBody\VB_RotBody.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_RotBody\VB_RotBody.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_SandUhr
File Copy: C:\MEGA16BP\VB\examples\VB_SandUhr\CallBacks.bas
File Copy: C:\MEGA16BP\VB\examples\VB_SandUhr\Dialog.frm
File Copy: C:\MEGA16BP\VB\examples\VB_SandUhr\MegacadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_SandUhr\VB_SandUhr.dll
File Copy: C:\MEGA16BP\VB\examples\VB_SandUhr\VB_SandUhr.exp
File Copy: C:\MEGA16BP\VB\examples\VB_SandUhr\VB_SandUhr.lib
File Copy: C:\MEGA16BP\VB\examples\VB_SandUhr\VB_SandUhr.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_SandUhr\VB_SandUhr.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_SelLoop
File Copy: C:\MEGA16BP\VB\examples\VB_SelLoop\MegaCAD_DLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_SelLoop\Module1.bas
File Copy: C:\MEGA16BP\VB\examples\VB_SelLoop\VB_SelLoop.dll
File Copy: C:\MEGA16BP\VB\examples\VB_SelLoop\VB_SelLoop.exp
File Copy: C:\MEGA16BP\VB\examples\VB_SelLoop\VB_SelLoop.lib
File Copy: C:\MEGA16BP\VB\examples\VB_SelLoop\VB_SelLoop.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_SelLoop\VB_SelLoop.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_SwpBody
File Copy: C:\MEGA16BP\VB\examples\VB_SwpBody\MegacadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_SwpBody\VB_SwpBody.dll
File Copy: C:\MEGA16BP\VB\examples\VB_SwpBody\VB_SwpBody.exp
File Copy: C:\MEGA16BP\VB\examples\VB_SwpBody\VB_SwpBody.lib
File Copy: C:\MEGA16BP\VB\examples\VB_SwpBody\VB_SwpBody.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_SwpBody\VB_SwpBody.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_Text
File Copy: C:\MEGA16BP\VB\examples\VB_Text\CallBack.bas
File Copy: C:\MEGA16BP\VB\examples\VB_Text\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_Text\VB_Text.dll
File Copy: C:\MEGA16BP\VB\examples\VB_Text\VB_Text.exp
File Copy: C:\MEGA16BP\VB\examples\VB_Text\VB_Text.lib
File Copy: C:\MEGA16BP\VB\examples\VB_Text\VB_Text.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_TextFile
File Copy: C:\MEGA16BP\VB\examples\VB_TextFile\MegaCAD_DLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_TextFile\VB_TextFile.dll
File Copy: C:\MEGA16BP\VB\examples\VB_TextFile\VB_TextFile.exp
File Copy: C:\MEGA16BP\VB\examples\VB_TextFile\VB_TextFile.lib
File Copy: C:\MEGA16BP\VB\examples\VB_TextFile\VB_TextFile.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_TextFile\VB_TextFile.vbw
Made Dir: C:\MEGA16BP\VB\examples\VB_Uwe
File Copy: C:\MEGA16BP\VB\examples\VB_Uwe\MegaCadDLL.cls
File Copy: C:\MEGA16BP\VB\examples\VB_Uwe\VB_Uwe.vbp
File Copy: C:\MEGA16BP\VB\examples\VB_Uwe\VB_Uwe.vbw
